gid,clave_de_centro_de_trabajo,nombre,latitud,longitud,vialidad,calle,numero_exterior,numero_interior,nombre_del_proveedor_mc,conectividad,estatus
114787T,09DPR3240H,CONSTITUYENTE CELESTINO PEREZ Y PEREZ,19.36700722,-99.00157833,AVENIDA,SENTIMIENTO A LA NACIÓN,SIN NÚMERO,SIN NÚMERO,TOTAL PLAY,TERRESTRE,EN PROCESO DE INSTALACIÓN
114784T,09DJN1269I,ERMITA ZARAGOZA,19.36475083,-98.99709056,AVENIDA,CONGRESO DE CHILPANCINGO SUR,SIN NÚMERO,SIN NÚMERO,TOTAL PLAY,TERRESTRE,EN PROCESO DE INSTALACIÓN
114781T,09DJN1131X,COCONE,19.36287667,-98.99936361,ANDADOR,SÁNCHEZ ARREOLA,SIN NÚMERO,SIN NÚMERO,TOTAL PLAY,TERRESTRE,EN PROCESO DE INSTALACIÓN
114779T,09DJN0553Y,CONSTITUCION DE 1917,19.36648361,-98.99400639,RETORNO,4TO DE APATZINGAN 3ER SECCION,SIN NÚMERO,SIN NÚMERO,TOTAL PLAY,TERRESTRE,EN PROCESO DE INSTALACIÓN
114777T,09DJN1247X,TEOCALLI,19.31200806,-99.07624722,CALLE,UNIDAD NACIONAL,SIN NÚMERO,SIN NÚMERO,TOTAL PLAY,TERRESTRE,EN PROCESO DE INSTALACIÓN
114773T,09DST0114B,ESCUELA SECUNDARIA TECNICA 114,19.36883917,-99.03854444,CALLE,SEBASTIÁN BARRIGUETE,SIN NÚMERO,SIN NÚMERO,TOTAL PLAY,TERRESTRE,EN PROCESO DE INSTALACIÓN
114762T,09UDI0006M,CENDI ZARAGOZA UNAM,19.38388528,-99.04369361,CALLE,GRAN DÉCADA NACIONAL,SIN NÚMERO,SIN NÚMERO,TOTAL PLAY,TERRESTRE,EN PROCESO DE INSTALACIÓN
114767T,09DJN1372V,IMMANTI,19.31981111,-99.03673528,CAMINO,"CAMINO VIEJO A ZAPOTITLA, ESQUINA MISAEL NUÑEZ",SIN NÚMERO,SIN NÚMERO,TOTAL PLAY,TERRESTRE,EN PROCESO DE INSTALACIÓN
114722T,09DJN1323M,BLAS GALINDO,19.38365333,-99.04311611,PROLONGACIÓN,TELECOMUNICACIONES FTE,10,SIN NÚMERO,TOTAL PLAY,TERRESTRE,EN PROCESO DE INSTALACIÓN
114709T,09DJN0447O,MACUIZOCHITL,19.37917917,-99.06992417,CALLE,BATALLA DE LOMA ALTA,SIN NÚMERO,SIN NÚMERO,TOTAL PLAY,TERRESTRE,EN PROCESO DE INSTALACIÓN
114708T,09DPR3074Z,LEANDRO VALLE,19.37736417,-99.06993194,CALLE,GUERRA DE REFORMA,38,SIN NÚMERO,TOTAL PLAY,TERRESTRE,EN PROCESO DE INSTALACIÓN
114704T,09DPR4183N,JULIO CORTAZAR,19.38472222,-99.03807944,AVENIDA,JUAN CRISÓSTOMO BONILLA,SIN NÚMERO,SIN NÚMERO,TOTAL PLAY,TERRESTRE,EN PROCESO DE INSTALACIÓN
114698T,09DES4303C,FRIDA KAHLO,19.3837925,-99.04427944,CALLE,GRAN DÉCADA NACIONAL,SIN NÚMERO,SIN NÚMERO,TOTAL PLAY,TERRESTRE,EN PROCESO DE INSTALACIÓN
114692T,09DJN1111J,MULUM,19.38491333,-99.03842722,CALLE,CRISÓSTOMO BONILLA,SIN NÚMERO,SIN NÚMERO,TOTAL PLAY,TERRESTRE,EN PROCESO DE INSTALACIÓN
114691T,09DPR3081J,REPUBLICA SOCIALISTA DE VIETNAM,19.33951944,-99.01764583,CALLE,PAPAYA,2,SIN NÚMERO,TOTAL PLAY,TERRESTRE,EN PROCESO DE INSTALACIÓN
114690T,09DJN1261Q,NAHIBI,19.34092972,-99.01661917,CALLE,TEJOCOTES,SIN NÚMERO,SIN NÚMERO,TOTAL PLAY,TERRESTRE,EN PROCESO DE INSTALACIÓN
114688T,09DJN0045U,PROFR. ANTONIO I. DELGADO,19.35318972,-99.06480028,CALLE,AMÉRICA,SIN NÚMERO,SIN NÚMERO,TOTAL PLAY,TERRESTRE,EN PROCESO DE INSTALACIÓN
114679T,09DJN1099E,TLAQUETZQUI,19.29569861,-99.07023972,CALLE,CLAVELES,SIN NÚMERO,SIN NÚMERO,TOTAL PLAY,TERRESTRE,EN PROCESO DE INSTALACIÓN
114678T,09DPR5084U,TIERRA Y LIBERTAD,19.35246611,-98.98989639,CALLE,DIEGO RIVERA,SIN NÚMERO,SIN NÚMERO,TOTAL PLAY,TERRESTRE,EN PROCESO DE INSTALACIÓN
114675T,09DPR5082W,MELCHOR OCAMPO,19.34778139,-98.9930025,AVENIDA,DE LAS TORRES,SIN NÚMERO,SIN NÚMERO,TOTAL PLAY,TERRESTRE,EN PROCESO DE INSTALACIÓN
114627T,09DPR3299G,PROFRA. MARIA HAZAS VARGAS,19.34683694,-98.99530944,CALLE,PIPILA,2,SIN NÚMERO,TOTAL PLAY,TERRESTRE,EN PROCESO DE INSTALACIÓN
114669T,09DPR3263S,PROFR. GAUDENCIO PERAZA,19.34892083,-98.98955417,AVENIDA,UNIÓN DE COLONOS,6,SIN NÚMERO,TOTAL PLAY,TERRESTRE,EN PROCESO DE INSTALACIÓN
114667T,09DJN1004A,CITLALICUE,19.34941667,-98.98930667,CALLE,UNIÓN DE COLONOS,SIN NÚMERO,SIN NÚMERO,TOTAL PLAY,TERRESTRE,EN PROCESO DE INSTALACIÓN
114666T,09DJN1003B,CITLALICUE,19.34941333,-98.98930806,CALLE,UNIÓN DE COLONOS,SIN NÚMERO,SIN NÚMERO,TOTAL PLAY,TERRESTRE,EN PROCESO DE INSTALACIÓN
114665T,09DES4249Z,MEXICO TENOCHTITLAN,19.32816139,-99.04402611,CALLE,MANUEL CAÑAS Y VILLA BRAS,SIN NÚMERO,SIN NÚMERO,TOTAL PLAY,TERRESTRE,EN PROCESO DE INSTALACIÓN
114664T,09DJN1135T,TIHUITL,19.33778389,-99.02171333,CALLE,EMILIANO ZAPATA,22,SIN NÚMERO,TOTAL PLAY,TERRESTRE,EN PROCESO DE INSTALACIÓN
114658T,09DPR4190X,RAFAEL DONDE,19.34997417,-98.997235,CALLE,BANDERA,18,SIN NÚMERO,TOTAL PLAY,TERRESTRE,EN PROCESO DE INSTALACIÓN
114657T,09DPR2807N,ARTURO ROSENBLUETH,19.35261222,-98.99631472,CALLE,MATAMOROS,1,SIN NÚMERO,TOTAL PLAY,TERRESTRE,EN PROCESO DE INSTALACIÓN
27533,09DES0075Y,DIONISIA ZAMORA PALLARES,19.408193,-99.10997,AVENIDA,MORELOS,639,SIN NÚMERO,TOTAL PLAY,TERRESTRE,OPERACIÓN
27529,09DES0070C,MAHATMA MOHANDAS GANDHI,19.444245,-99.101541,AVENIDA,MARRUECOS,SIN NÚMERO,SIN NÚMERO,TOTAL PLAY,TERRESTRE,OPERACIÓN
27525,09DES0064S,JOSÉ CALVO SAUCEDO,19.452,-99.1112,CALLE,ESTAÑO,SIN NÚMERO,SIN NÚMERO,AXTEL,TERRESTRE,OPERACIÓN
27505,09DES0040I,DON MELCHOR OCAMPO,19.435063,-99.096753,CALLE,NORTE 29,63,SIN NÚMERO,TOTAL PLAY,TERRESTRE,OPERACIÓN
27181,09DPR0940G,LUIS CABRERA,19.412469,-99.114934,CALLE,RAMÓN PRIDA,41,SIN NÚMERO,TOTAL PLAY,TERRESTRE,OPERACIÓN
27177,09DPR2200Z,SIRIA,19.442344,-99.099652,CALLE,JAPÓN,SIN NÚMERO,SIN NÚMERO,TOTAL PLAY,TERRESTRE,OPERACIÓN
27170,09DPR2732N,EXPROPIACION PETROLERA,19.447336,-99.113827,PROLONGACIÓN,PLOMEROS,SIN NÚMERO,SIN NÚMERO,OPERBES,TERRESTRE,OPERACIÓN
27147,09DPR2099B,CEYLAN,19.422584,-99.112944,RETORNO,3,SIN NÚMERO,SIN NÚMERO,TOTAL PLAY,TERRESTRE,OPERACIÓN
27135,09DPR2558X,ESTADOS UNIDOS DE AMÉRICA,19.416848,-99.111722,CALLE,FRANCISCO DEL PASO Y TRONCOSO,SIN NÚMERO,SIN NÚMERO,TOTAL PLAY,TERRESTRE,OPERACIÓN
27128,09DPR1087Q,HEROES DE ZACAPOAXTLA,19.43188,-99.098304,CALLE,NORTE 21,110 BIS,SIN NÚMERO,TOTAL PLAY,TERRESTRE,OPERACIÓN
27094,09DPR0922R,REPUBLICA POPULAR CHINA,19.409487,-99.115566,CALLE,PLAZUELA DE LA REVOLUCIÓN,16,SIN NÚMERO,TOTAL PLAY,TERRESTRE,INSTALADO
27082,09DPR0981G,ESTADOS UNIDOS MEXICANOS,19.417382,-99.108682,RETORNO,9 DE GENARO GARCÍA,SIN NÚMERO,SIN NÚMERO,TOTAL PLAY,TERRESTRE,OPERACIÓN
27080,09DPR2438K,ESTADO DE MICHOACAN,19.44733,-99.113795,PROLONGACIÓN,PLOMEROS,SIN NÚMERO,SIN NÚMERO,OPERBES,TERRESTRE,OPERACIÓN
27072,09DPR2103Y,CIUDAD PROCER DE GUANAJUATO,19.420923,-99.109283,RETORNO,2 DE DOCTOR NICOLÁS LEÓN,SIN NÚMERO,SIN NÚMERO,TOTAL PLAY,TERRESTRE,OPERACIÓN
27047,09DPR2450F,ERASMO CASTELLANOS QUINTO,19.408343,-99.119831,CALLE,RÍO FRÍO,SIN NÚMERO,SIN NÚMERO,OPERBES,TERRESTRE,OPERACIÓN
27013,09DPR2889N,REPUBLICA DEL ECUADOR,19.419058,-99.11642,CALLE,SUR 105,1420,SIN NÚMERO,TOTAL PLAY,TERRESTRE,OPERACIÓN
26995,09DPR1044S,PLAN DE AYUTLA,19.445687,-99.096284,CALLE,TRANSVAAL,SIN NÚMERO,SIN NÚMERO,TOTAL PLAY,TERRESTRE,OPERACIÓN
26972,09DPR2319X,NARCISO MENDOZA,19.455397,-99.122557,CALLE,PLATINO,SIN NÚMERO,SIN NÚMERO,OPERBES,TERRESTRE,OPERACIÓN
26915,09DPR1032N,REPUBLICA DE PERU,19.441947,-99.08737,CALLE,NORTE 176,576,SIN NÚMERO,OPERBES,TERRESTRE,OPERACIÓN
26898,09DPR1085S,HERMENEGILDO GALEANA,19.438345,-99.084596,AVENIDA,QUETZALCÓATL,SIN NÚMERO,SIN NÚMERO,TOTAL PLAY,TERRESTRE,INSTALADO
26895,09DPR2112F,VOCEADORES DE MÉXICO,19.418356,-99.118827,CALLE,ZOQUIPA,SIN NÚMERO,SIN NÚMERO,TOTAL PLAY,TERRESTRE,OPERACIÓN
26887,09DPR0958F,ALFONSO REYES,19.444242,-99.101532,CALLE,GENERAL GERTRUDIS SÁNCHEZ,102,SIN NÚMERO,TOTAL PLAY,TERRESTRE,OPERACIÓN
26854,09DPR2428D,ESTADO DE TAMAULIPAS,19.413996,-99.118186,AVENIDA,DEL TALLER,344,SIN NÚMERO,TOTAL PLAY,TERRESTRE,OPERACIÓN
26848,09DPR2710B,FRANCISCO DE P. MIRANDA,19.416371,-99.09312,AVENIDA,4,SIN NÚMERO,SIN NÚMERO,TOTAL PLAY,TERRESTRE,OPERACIÓN
26839,09DPR0970A,ESTADO DE PUEBLA,19.429013,-99.105521,CALLE,PLAZA AVIACIÓN,4,SIN NÚMERO,TOTAL PLAY,TERRESTRE,OPERACIÓN
26829,09DPR1029Z,ROBERTO LARA Y LOPEZ,19.444297,-99.098319,CALLE,PERSIA,70 Y 72,SIN NÚMERO,TOTAL PLAY,TERRESTRE,OPERACIÓN
26794,09DPR2409P,DOCTOR MIGUEL SILVA,19.449373,-99.110162,AVENIDA,EDUARDO MOLINA,43,SIN NÚMERO,OPERBES,TERRESTRE,OPERACIÓN
26780,09DPR1069A,JUAN CRISÓSTOMO BONILLA,19.409304,-99.084113,AVENIDA,FRANCISCO MORAZÁN,SIN NÚMERO,SIN NÚMERO,TOTAL PLAY,TERRESTRE,OPERACIÓN
26779,09DPR1007O,24 DE FEBRERO,19.43188,-99.098304,CALLE,NORTE 21,110,SIN NÚMERO,TOTAL PLAY,TERRESTRE,OPERACIÓN
26745,09DPR1037I,RAFAEL VALENZUELA,19.411912,-99.093146,CALLE,31,SIN NÚMERO,SIN NÚMERO,TOTAL PLAY,TERRESTRE,OPERACIÓN
26735,09DPR0953K,ANAHUAXOCHITL,19.437993,-99.095023,CALLE,PABLO R. SIDAR,SIN NÚMERO,SIN NÚMERO,TOTAL PLAY,TERRESTRE,OPERACIÓN
26733,09DPR2244X,REPUBLICA DE NIGERIA,19.422695,-99.106046,RETORNO,4 MANUEL RIVERA CAMBAS,SIN NÚMERO,SIN NÚMERO,OPERBES,TERRESTRE,OPERACIÓN
26727,09DPR1082V,HEROES DE 1914,19.425154,-99.096096,CALLE,ORIENTE 178,SIN NÚMERO,SIN NÚMERO,TOTAL PLAY,TERRESTRE,OPERACIÓN
26704,09DPR1059U,DOCTORA MARGARITA CHORNE Y SALAZAR,19.427918,-99.095163,CALLE,ORIENTE 176,SIN NÚMERO,SIN NÚMERO,TOTAL PLAY,TERRESTRE,OPERACIÓN
26636,09DPR0975W,ESTADO DE ISRAEL,19.419835,-99.101205,RETORNO,52 DE CECILIO ROBELO,SIN NÚMERO,SIN NÚMERO,TOTAL PLAY,TERRESTRE,OPERACIÓN
26632,09DPR1054Z,NORUEGA,19.423984,-99.10767,RETORNO,5 RIVERA CAMBAS,SIN NÚMERO,SIN NÚMERO,TOTAL PLAY,TERRESTRE,OPERACIÓN
26631,09DPR0977U,LICENCIADO ERNESTO ENRÍQUEZ,19.443456,-99.097848,CALLE,DAMASCO,82,SIN NÚMERO,TOTAL PLAY,TERRESTRE,OPERACIÓN
26564,09DPR0947Z,ÁNGEL DE CAMPO,19.427365,-99.095467,CALLE,ORIENTE 176,SIN NÚMERO,SIN NÚMERO,TOTAL PLAY,TERRESTRE,OPERACIÓN
26556,09DPR2570S,REPUBLICA DE YUGOSLAVIA,19.419513,-99.116373,CALLE,SUR 105 Y ORIENTE 30,SIN NÚMERO,SIN NÚMERO,TOTAL PLAY,TERRESTRE,OPERACIÓN
26554,09DPR2522I,GENERAL FELIPE ANGELES,19.446735,-99.11166,CALLE,PLOMEROS,SIN NÚMERO,SIN NÚMERO,OPERBES,TERRESTRE,OPERACIÓN
26538,09DPR1015X,TEZIUTLAN,19.418928,-99.092178,CALLE,GOBERNACIÓN,72,SIN NÚMERO,TOTAL PLAY,TERRESTRE,OPERACIÓN
26510,09DPR0974X,ESTADO DE MEXICO,19.444884,-99.100363,CALLE,MÁRTIRES DE CHICAGO,SIN NÚMERO,SIN NÚMERO,TOTAL PLAY,TERRESTRE,OPERACIÓN
26509,09DPR0964Q,LICENCIADO FERNANDO CASAS ALEMÁN,19.447934,-99.092153,CALLE,FLORINES,SIN NÚMERO,SIN NÚMERO,TOTAL PLAY,TERRESTRE,OPERACIÓN
26501,09DPR2313C,ARTEMIO DE VALLE ARIZPE,19.414901,-99.118616,PRIVADA,CUCURPE,10,SIN NÚMERO,TOTAL PLAY,TERRESTRE,OPERACIÓN
26476,09DPR2208S,REPUBLICA DE ISLANDIA,19.442137,-99.087696,CALLE,NORTE 174,SIN NÚMERO,SIN NÚMERO,OPERBES,TERRESTRE,OPERACIÓN
26461,09DPR0961T,PROFESOR GONZALO PEÑA TRONCOSO,19.413365,-99.076408,CALLE,SIMÓN AUDENARD,SIN NÚMERO,SIN NÚMERO,TOTAL PLAY,TERRESTRE,OPERACIÓN
26429,09DPR1027B,SIMON BOLIVAR,19.447988,-99.097363,CALLE,CANTÓN,SIN NÚMERO,SIN NÚMERO,TOTAL PLAY,TERRESTRE,OPERACIÓN
26428,09DPR0990O,CLUB DE LEONES NUMERO 2,19.4477,-99.091457,CALLE,FLORINES,SIN NÚMERO,SIN NÚMERO,TOTAL PLAY,TERRESTRE,OPERACIÓN
26395,09DPR1074M,MAESTRO JOSÉ MARIANÚMERO PONTÓN,19.415999,-99.086958,CALLE,ECONOMÍA,SIN NÚMERO,SIN NÚMERO,TOTAL PLAY,TERRESTRE,OPERACIÓN
26393,09DPR0992M,CINCO DE MAYO,19.431172,-99.109596,CALLE,FRANCISCO ESPEJEL,92,SIN NÚMERO,TOTAL PLAY,TERRESTRE,OPERACIÓN
26367,09DPR0954J,AMÉRICAS UNIDAS,19.442551,-99.096549,CALLE,MARRUECOS,94,SIN NÚMERO,TOTAL PLAY,TERRESTRE,OPERACIÓN
26344,09DPR1034L,REPUBLICA DE LIBERIA,19.415512,-99.100802,RETORNO,29 DE FRAY SERVANDO TERESA DE MIER,SIN NÚMERO,SIN NÚMERO,TOTAL PLAY,TERRESTRE,OPERACIÓN
26337,09DPR1061I,MANUEL M. PONCE,19.439127,-99.107744,CALZADA,DEL PEÑÓN,SIN NÚMERO,SIN NÚMERO,OPERBES,TERRESTRE,INSTALADO
26336,09DPR2205V,MARRUECOS,19.438453,-99.085827,CALLE,RÍO CONSULADO,SIN NÚMERO,SIN NÚMERO,TOTAL PLAY,TERRESTRE,OPERACIÓN
26335,09DPR2396B,IGNACIO ALLENDE,19.456437,-99.121701,CALLE,PLOMO,113,SIN NÚMERO,OPERBES,TERRESTRE,OPERACIÓN
26235,09DIX0034F,ESCUELA DE PARTICIPACION SOCIAL NUMERO 2,19.415674,-99.086872,CALLE,ECONOMÍA,SIN NÚMERO,SIN NÚMERO,TOTAL PLAY,TERRESTRE,OPERACIÓN
22660,-,BIBLIOTECA PÚBLICA VICENTE GUERRERO,19.4406297,-99.1065302,CERRADA,DE VICENTE GUERRERO,SIN NÚMERO,SIN NÚMERO,TOTAL PLAY,TERRESTRE,OPERACIÓN
22657,09BBI0286Z,BIBLIOTECA PÚBLICA ISSSTE NÚMERO 5,19.420053,-99.0996519,RETORNO,1 DE GALINDO Y VILLA,SIN NÚMERO,SIN NÚMERO,TOTAL PLAY,TERRESTRE,OPERACIÓN
22656,-,BIBLIOTECA PÚBLICA DOCTOR MARIO DE LA CUEVA,19.433496,-99.097586,CALLE,ORIENTE 158,225,SIN NÚMERO,TOTAL PLAY,TERRESTRE,OPERACIÓN
22654,-,BIBLIOTECA PÚBLICA ISSSTE BALBUENA,19.4115239,-99.1012841,AVENIDA,DEL TALLER,707,SIN NÚMERO,OPERBES,TERRESTRE,OPERACIÓN
22651,-,BIBLIOTECA PÚBLICA JOSÉ MARÍA PINÚMERO SUÁREZ,19.406333,-99.126002,CALZADA,DE LA VIGA,SIN NÚMERO,SIN NÚMERO,TOTAL PLAY,TERRESTRE,OPERACIÓN
22650,-,BIBLIOTECA PÚBLICA PROFESOR FELIPE MADERA LAUTERIO,19.418764,-99.100773,RETORNO,26 DE FRAY SERVANDO TERESA DE MIER,SIN NÚMERO,SIN NÚMERO,TOTAL PLAY,TERRESTRE,OPERACIÓN
22649,-,BIBLIOTECA PÚBLICA ENRIQUE TIERNÚMERO GALVÁN,19.431993,-99.109517,CALLE,FRANCISCO ESPEJEL,96,SIN NÚMERO,TOTAL PLAY,TERRESTRE,OPERACIÓN
22648,-,BIBLIOTECA PÚBLICA JAIME TORRES BODET,19.419485,-99.087791,CALLE,GLORIETA DEL PODER EJECUTIVO,SIN NÚMERO,SIN NÚMERO,TOTAL PLAY,TERRESTRE,OPERACIÓN
22647,-,BIBLIOTECA PÚBLICA VENUSTIANÚMERO CARRANZA,19.41886,-99.115005,CALLE,LÁZARO PAVIA,226,SIN NÚMERO,TOTAL PLAY,TERRESTRE,OPERACIÓN
22646,-,BIBLIOTECA PÚBLICA OCTAVIO PAZ LOZANO,19.416648,-99.093818,CALLE,17,31,SIN NÚMERO,TOTAL PLAY,TERRESTRE,OPERACIÓN
22645,-,BIBLIOTECA PÚBLICA CENTRO DE DESARROLLO INTEGRAL DE LA FAMILIA ROSARIO CASTELLANOS (D,19.423474,-99.090221,CALLE,ASISTENCIA PÚBLICA,SIN NÚMERO,SIN NÚMERO,TOTAL PLAY,TERRESTRE,INSTALADO
22587,-,BIBLIOTECA PÚBLICA JESÚS REYES HEROLES,19.419262,-99.113701,CALLE,FRANCISCO AYALA,123,SIN NÚMERO,TOTAL PLAY,TERRESTRE,OPERACIÓN
22585,-,BIBLIOTECA PÚBLICA XOCONGO,19.419262,-99.113701,CALLE,XOCONGO,SIN NÚMERO,SIN NÚMERO,TOTAL PLAY,TERRESTRE,OPERACIÓN
22545,-,BIBLIOTECA CENTRAL DELEGACIONAL PROFESOR JESÚS ROMERO,19.417951,-99.1199716,CALLE,LUCAS ALAMÁN,11,SIN NÚMERO,TOTAL PLAY,TERRESTRE,OPERACIÓN
22532,-,BIBLIOTECA PÚBLICA CENTRO DE DESARROLLO COMUNITARIO VENUSTIANÚMERO CARRANZA (DIF,19.4248354,-99.1141566,CALLE,LÁZARO PAVIA,SIN NÚMERO,SIN NÚMERO,TOTAL PLAY,TERRESTRE,OPERACIÓN
113179,09NDI0362S,CENDI GDF CARMEN SERDAN,19.40421917,-99.20238028,CALLE,SUR 128,53,SIN NÚMERO,OPERBES,TERRESTRE,INSTALADO
113178,09NDI0696F,CENDI REFORMA SOCIAL,19.40666667,-99.19111111,CALLE,SIERRA SANTA ROSA,SIN NÚMERO,SIN NÚMERO,OPERBES,TERRESTRE,INSTALADO
111333,-,CENDI GDF MEXICO NUEVO,19.4526856,-99.2005294,CALLE,LAGO XIMILPA . SIN NÚMERO SIN NÚMERO,SIN NÚMERO,SIN NÚMERO,OPERBES,TERRESTRE,OPERACIÓN
111332,-,AQUILES SERDAN,19.4623006,-99.1916003,CALLE,DE CAÑITO SIN NÚMERO SIN NÚMERO,SIN NÚMERO,SIN NÚMERO,OPERBES,TERRESTRE,INSTALADO
111331,-,CENTRO DE DESARROLLO INFANTIL GOBIERNO DEL DISTRITO FEDERAL GASCASONICA,19.407269,-99.190754,NINGUNO,NINGUNO,SIN NÚMERO,SIN NÚMERO,OPERBES,TERRESTRE,OPERACIÓN
111330,9NDI693I,CENDI CANEGUIN,19.4066667,-99.1911111,CALLE,LAGO CANEGUIN 130 SIN NÚMERO,SIN NÚMERO,SIN NÚMERO,OPERBES,TERRESTRE,INSTALADO
111328,-,CENDI GDF ZACATITO,19.458225,-99.2079472,CALLE,LAGO YAPURA Y RIO TLACOTALPAN SIN NÚMERO SIN NÚMERO,SIN NÚMERO,SIN NÚMERO,OPERBES,TERRESTRE,OPERACIÓN
111127,09DML0035M,CENTRO DE ATENCIÓN MÚLTIPLE NÚMERO 34,19.409111,-99.193099,CALLE,GENERAL JOSE MORAN NO 36 DANIEL GARZA,SIN NÚMERO,SIN NÚMERO,AXTEL,TERRESTRE,OPERACIÓN
111099,09DDI0018A,CENTRO DE DESARROLLO INFANTIL SEP NÚMERO 18 MARGARITA MAZA DE JUÁREZ,19.42308,-99.195496,NINGUNO,NINGUNO,SIN NÚMERO,SIN NÚMERO,TOTAL PLAY,TERRESTRE,IMPLEMENTADO
111098,09DJN0677G,EL PIPILA,19.41215,-99.192042,CALLE,ELECTRIFICACION,SIN NÚMERO,SIN NÚMERO,TOTAL PLAY,TERRESTRE,INSTALADO
111097,09DJN0678F,PONCIANO G. PADILLA,19.408478,-99.202903,AVENIDA,BOSQUES,18,SIN NÚMERO,TOTAL PLAY,TERRESTRE,INSTALADO
100755,09NDI0027P,ESTANCIA PARA EL BIENESTAR Y DESARROLLO INFANTIL NÚMERO 55,19.408861,-99.185277,CALLE,JOAQUINA PEREZ,7,SIN NÚMERO,TOTAL PLAY,TERRESTRE,IMPLEMENTADO
100754,09DJN0308N,OFELIA CUEVAS DE RODRIGUEZ,19.43592834,-99.17563629,CALLE,SHAKESPEARE,4,SIN NÚMERO,TOTAL PLAY,TERRESTRE,OPERACIÓN
100753,09NDI0496H,ESTANCIA PARA EL BIENESTAR Y DESARROLLO INFANTIL NÚMERO 156,19.432878,-99.193272,CALLE,ARISTOTELES,135,SIN NÚMERO,TOTAL PLAY,TERRESTRE,IMPLEMENTADO
100752,09NDI0509V,ESTANCIA PARA EL BIENESTAR Y DESARROLLO INFANTIL NÚMERO 27,19.423145,-99.20631,CALLE,MONTES URALES,800,SIN NÚMERO,TOTAL PLAY,TERRESTRE,IMPLEMENTADO
100751,09NDI0152N,FARO-CENDI PARQUE LIRA,19.404263,-99.187716,AVENIDA,PARQUE LIRA,94,SIN NÚMERO,TOTAL PLAY,TERRESTRE,OPERACIÓN
100750,09NDI0150P,CENTRO DE DESARROLLO INFANTIL GOBIERNO DEL DISTRITO FEDERAL MARGARITA MAZA DE JUÁREZ,19.398506,-99.187637,CALLE,HEROES DE 1810,SIN NÚMERO,SIN NÚMERO,TOTAL PLAY,TERRESTRE,OPERACIÓN
100749,09NDI0160W,CENTRO DE DESARROLLO INFANTIL GOBIERNO DEL DISTRITO FEDERAL TACUBA,19.458175,-99.187303,CALLE,CALZ MEX. TACUBA Y GOLFO DE BENGALA,SIN NÚMERO,SIN NÚMERO,TOTAL PLAY,TERRESTRE,OPERACIÓN
100748,09NDI0459D,CENTRO DE DESARROLLO INFANTIL GOBIERNO DEL DISTRITO FEDERAL DOCTOR RUBEN LEÑERO,19.451035,-99.169157,CALLE,PLAN DE SAN LUIS Y DIAZ MIRON 2: PISO,SIN NÚMERO,SIN NÚMERO,TOTAL PLAY,TERRESTRE,INSTALADO
100746,09NDI0035Y,ESTANCIA PARA EL BIENESTAR Y DESARROLLO INFANTIL NÚMERO 41,19.448281,-99.166957,AVENIDA,DE LOS MAESTROS,114,SIN NÚMERO,TOTAL PLAY,TERRESTRE,OPERACIÓN
100745,09NDI0001H,ESTANCIA PARA EL BIENESTAR Y DESARROLLO INFANTIL NÚMERO 16,19.452058,-99.166336,AVENIDA,DE LOS MAESTROS Y MANUEL CARPIO,SIN NÚMERO,SIN NÚMERO,TOTAL PLAY,TERRESTRE,OPERACIÓN
100743,09DJN0197Z,JUSTO SIERRA,19.45521736,-99.17948151,CALLE,NOCHE TRISTE,SIN NÚMERO,SIN NÚMERO,TOTAL PLAY,TERRESTRE,OPERACIÓN
100741,09DJN0747L,ALTAGRACIA PADILLA,19.436994,-99.190505,CALLE,ARQUIMEDES,227,SIN NÚMERO,TOTAL PLAY,TERRESTRE,INSTALADO
100740,09DJN0037L,UNIDAD LEGARIA,19.450477,-99.202348,CALZADA,LEGARIA,410,SIN NÚMERO,TOTAL PLAY,TERRESTRE,INSTALADO
100739,09NDI0363R,CENTRO DE DESARROLLO INFANTIL GOBIERNO DEL DISTRITO FEDERAL JOSÉ MARÍA MORELOS Y PAVÓN,19.44906,-99.194611,CALLE,LAGO ERNE Y TRASIMERO,SIN NÚMERO,SIN NÚMERO,TOTAL PLAY,TERRESTRE,INSTALADO
100738,09NDI0154L,CENTRO DE DESARROLLO INFANTIL GOBIERNO DEL DISTRITO FEDERAL 18 DE MARZO,19.44906,-99.194611,CALLE,LAGO ERNE Y DANIEL CABRERA,146,SIN NÚMERO,TOTAL PLAY,TERRESTRE,INSTALADO
100737,09DJN0266E,REPÚBLICA FEDERAL DE ALEMANIA,19.4494381,-99.20025635,CALLE,LAGO SUIZA,252,SIN NÚMERO,TOTAL PLAY,TERRESTRE,INSTALADO
100736,09NDI0149Z,CENTRO DE DESARROLLO INFANTIL GOBIERNO DEL DISTRITO FEDERAL PRADO NORTE,19.427092,-99.212569,CALLE,PRADO NORTE Y EXPLANADA,SIN NÚMERO,SIN NÚMERO,TOTAL PLAY,TERRESTRE,OPERACIÓN
100735,09DJN0304R,ARQ. RAMIRO GONZÁLEZ DEL SORDO,19.44233322,-99.21041107,CALLE,PRESA SANTA ROSA,SIN NÚMERO,SIN NÚMERO,TOTAL PLAY,TERRESTRE,INSTALADO
100734,09NDI0078W,ESTANCIA PARA EL BIENESTAR Y DESARROLLO INFANTIL NÚMERO 155,19.445654,-99.20879,CALZADA,LEGARIA,662-A,SIN NÚMERO,TOTAL PLAY,TERRESTRE,OPERACIÓN
